frame_index,origin_row,origin_col,car_pitch_deg,car_roll_deg,weighted_rmse
1750,494,568,0.8745347332194069,2.1627684203005533,0.0011975960232122763
1775,492,580,0.9603444862538043,1.5352186342505663,0.001252826019882524
1800,501,582,0.5111568806457958,1.4576040110067152,0.0012327366359044423
1825,505,579,0.3082439507622213,1.6043896268398405,0.0012396272727853662
1850,501,586,0.5424522113063934,1.2473691063396979,0.0012865142103824893
1875,497,576,0.7387521713434998,1.730729286111981,0.0011633696894138314
1900,460,586,2.5193307790632073,1.257803446157665,0.001229641549398744
1925,435,616,3.7964091558213418,-0.2404230479384135,0.001239805684596844
1950,512,572,-0.0037935976634078093,1.9383719435566256,0.0012471947513104846
1975,514,567,-0.12029534566930947,2.2111182203618274,0.0012077982908893857
2000,515,561,-0.17140679055426702,2.4951899453407425,0.0014906053223489478
2025,518,601,-0.33826533226262206,0.502922102342857,0.0011968379945674448
2050,513,561,-0.053833617776350075,2.5104429155647527,0.001343124021071824
2075,487,566,1.2024236592000874,2.254460429500648,0.001282050353067296
2100,466,580,2.2603200491766047,1.5515444737577468,0.0012324018174630815
2125,488,583,1.1714103475752509,1.384663009552034,0.0012360173726143288
2150,484,583,1.3571240571977374,1.4306172126635526,0.0012937623675937562
2175,483,553,1.4055466653622128,2.9123286516808395,0.0014015716260578396
2200,505,574,0.3242602047217449,1.8542839606435002,0.0012891386591085386
2225,506,590,0.2723526865310308,1.063648508737829,0.0012804367533999588
2250,489,619,1.125501613786245,-0.3484256684305281,0.0012348109814829436
2275,494,610,0.8861564149369594,0.07332464341052944,0.001223673366258508
2300,493,611,0.9005117706838766,0.01892716773133343,0.0012281664547733207
2325,493,611,0.9052984580102631,0.019396875662653412,0.0012282600467286452
2350,493,611,0.9052664356772053,0.013053207961547575,0.0012295671221856487
2375,493,611,0.9051626524257872,0.01990595449387466,0.001229975011504744
2400,493,611,0.9048467723115137,0.021848915092343376,0.0012305154060024603
2425,493,611,0.905930304883861,0.013578828522398017,0.0012316875495635448
2450,493,611,0.9048206589881048,0.016860996265606894,0.0012320449499098947
2475,493,611,0.9042270930469632,0.01631424201845376,0.0012322663663431866
